datum,r_radolan
2008-05-01,2.4113022113022113
2008-05-02,0.454054054054054
2008-05-03,1.3262899262899261
2008-05-04,0.2363636363636364
2008-05-05,0.7429975429975431
2008-05-06,0.09582309582309582
2008-05-07,0.1624078624078624
2008-05-08,0.3484029484029484
2008-05-09,0.30712530712530717
2008-05-10,0.44471744471744473
2008-05-11,0.32260442260442257
2008-05-12,0.2737100737100737
2008-05-13,0.38009828009828006
2008-05-14,0.3864864864864865
2008-05-15,0.40196560196560194
2008-05-16,0.49778869778869783
2008-05-17,1.1017199017199018
2008-05-18,9.062162162162164
2008-05-19,0.36044226044226046
2008-05-20,0.35577395577395576
2008-05-21,0.34373464373464374
2008-05-22,0.27813267813267817
2008-05-23,0.2520884520884521
2008-05-24,0.09287469287469288
2008-05-25,0.03931203931203931
2008-05-26,0.13710073710073709
2008-05-27,0.3886977886977887
2008-05-28,0.29729729729729726
2008-05-29,0.4724815724815725
2008-05-30,0.3248157248157248
2008-05-31,0.30073710073710075
2008-06-01,0.32604422604422606
2008-06-02,0.5987714987714987
2008-06-03,0.5773955773955775
2008-06-04,0.26314496314496316
2008-06-05,0.24348894348894348
2008-06-06,0.18427518427518427
2008-06-07,0.47076167076167075
2008-06-08,0.32727272727272727
2008-06-09,0.3132678132678133
2008-06-10,0.7257985257985258
2008-06-12,0.8334152334152334
2008-06-13,14.759950859950859
2008-06-14,2.0818181818181816
2008-06-15,0.6201474201474201
2008-06-16,2.1648648648648647
2008-06-17,0.5031941031941032
2008-06-18,0.7466830466830466
2008-06-19,0.4714987714987715
2008-06-20,7.649140049140049
2008-06-21,0.3498771498771499
2008-06-22,0.11375921375921376
2008-06-23,8.86068796068796
2008-06-24,0.3697788697788698
2008-06-25,0.7678132678132678
2008-06-26,2.172727272727273
2008-06-27,1.0297297297297296
2008-06-28,2.238083538083538
2008-06-29,2.0061425061425062
2008-06-30,0.042997542997543
2008-07-01,0.14078624078624077
2008-07-02,0.3742014742014742
2008-07-03,0.5012285012285013
2008-07-04,9.436363636363636
2008-07-05,3.4587223587223592
2008-07-06,0.4511056511056511
2008-07-07,1.5343980343980346
2008-07-08,3.003685503685504
2008-07-09,4.508108108108108
2008-07-10,1.0692874692874692
2008-07-11,2.1825552825552825
2008-07-12,4.113267813267813
2008-07-13,0.26633906633906634
2008-07-14,2.0280098280098278
2008-07-15,0.6943488943488944
2008-07-16,0.6916461916461916
2008-07-17,5.995577395577396
2008-07-18,0.9513513513513514
2008-07-19,2.208108108108108
2008-07-20,3.8616707616707613
2008-07-21,0.6363636363636364
2008-07-22,0.8503685503685503
2008-07-23,0.8697788697788698
2008-07-24,0.682063882063882
2008-07-25,0.5511056511056511
2008-07-26,0.3452088452088452
2008-07-27,1.3054054054054054
2008-07-28,0.31056511056511055
2008-07-29,0.4673218673218673
2008-07-30,0.6004914004914005
2008-07-31,0.5793611793611794
2008-08-01,0.49656019656019657
2008-08-02,12.61056511056511
2008-08-03,0.5088452088452089
2008-08-04,2.7216216216216216
2008-08-06,0.4926289926289926
2008-08-07,0.3670761670761671
2008-08-08,0.5911547911547912
2008-08-09,2.8542997542997544
2008-08-10,0.1375921375921376
2008-08-11,4.151351351351352
2008-08-12,1.8943488943488944
2008-08-13,0.6228501228501229
2008-08-14,0.35282555282555284
2008-08-15,0.8257985257985258
2008-08-16,7.853316953316953
2008-08-17,1.922850122850123
2008-08-18,1.2169533169533169
2008-08-19,1.4552825552825552
2008-08-20,0.3749385749385749
2008-08-21,1.7213759213759214
2008-08-22,0.44152334152334155
2008-08-23,5.820884520884521
2008-08-24,5.633906633906634
2008-08-25,7.769041769041769
2008-08-26,0.3385749385749386
2008-08-27,0.06707616707616708
2008-08-28,0.4115479115479116
2008-08-29,0.18796068796068796
2008-08-30,0.23808353808353808
2008-08-31,0.3906633906633906
2008-09-01,0.5122850122850122
2008-09-02,13.264373464373463
2008-09-03,0.35847665847665844
2008-09-04,10.343734643734644
2008-09-05,1.1331695331695333
2008-09-07,16.962653562653564
2008-09-08,0.2036855036855037
2008-09-09,0.15995085995085995
2008-09-10,0.20270270270270271
2008-09-11,0.283046683046683
2008-09-12,0.5442260442260443
2008-09-13,0.4938574938574939
2008-09-14,0.3199017199017199
2008-09-15,0.23194103194103194
2008-09-16,0.20073710073710074
2008-09-17,0.2810810810810811
2008-09-18,0.45479115479115484
2008-09-19,0.5321867321867322
2008-09-20,0.5813267813267813
2008-09-21,0.3864864864864865
2008-09-22,0.7058968058968059
2008-09-23,10.624570024570025
2008-09-24,0.3398034398034398
